accno	description	Localization
GCH1_ECOLI	GTP cyclohydrolase 1 OS=Escherichia coli (strain K12) OX=83333 GN=folE PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GCSP_ECOLI	Glycine dehydrogenase (decarboxylating) OS=Escherichia coli (strain K12) OX=83333 GN=gcvP PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GFCD_ECOLI	Uncharacterized lipoprotein GfcD OS=Escherichia coli (strain K12) OX=83333 GN=gfcD PE=3 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
GFCE_ECOLI	Putative polysaccharide export protein GfcE OS=Escherichia coli (strain K12) OX=83333 GN=gfcE PE=3 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
GLGC_ECOLI	Glucose-1-phosphate adenylyltransferase OS=Escherichia coli (strain K12) OX=83333 GN=glgC PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GLMM_ECOLI	Phosphoglucosamine mutase OS=Escherichia coli (strain K12) OX=83333 GN=glmM PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GLMS_ECOLI	Glutamine--fructose-6-phosphate aminotransferase [isomerizing] OS=Escherichia coli (strain K12) OX=83333 GN=glmS PE=1 SV=4 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GLMU_ECOLI	Bifunctional protein GlmU OS=Escherichia coli (strain K12) OX=83333 GN=glmU PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GLNH_ECOLI	Glutamine-binding periplasmic protein OS=Escherichia coli (strain K12) OX=83333 GN=glnH PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
GLPK_ECOLI	Glycerol kinase OS=Escherichia coli (strain K12) OX=83333 GN=glpK PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GMHA_ECOLI	Phosphoheptose isomerase OS=Escherichia coli (strain K12) OX=83333 GN=gmhA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GNSA_ECOLI	Protein GnsA OS=Escherichia coli (strain K12) OX=83333 GN=gnsA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
GPMA_ECOLI	2,3-bisphosphoglycerate-dependent phosphoglycerate mutase OS=Escherichia coli (strain K12) OX=83333 GN=gpmA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GPMI_ECOLI	2,3-bisphosphoglycerate-independent phosphoglycerate mutase OS=Escherichia coli (strain K12) OX=83333 GN=gpmI PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GRCA_ECOLI	Autonomous glycyl radical cofactor OS=Escherichia coli (strain K12) OX=83333 GN=grcA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GREA_ECOLI	Transcription elongation factor GreA OS=Escherichia coli (strain K12) OX=83333 GN=greA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GRPE_ECOLI	Protein GrpE OS=Escherichia coli (strain K12) OX=83333 GN=grpE PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GSHR_ECOLI	Glutathione reductase OS=Escherichia coli (strain K12) OX=83333 GN=gor PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GUAA_ECOLI	GMP synthase [glutamine-hydrolyzing] OS=Escherichia coli (strain K12) OX=83333 GN=guaA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
GYRA_ECOLI	DNA gyrase subunit A OS=Escherichia coli (strain K12) OX=83333 GN=gyrA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
HDEB_ECOLI	Acid stress chaperone HdeB OS=Escherichia coli (strain K12) OX=83333 GN=hdeB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
HDHA_ECOLI	7alpha-hydroxysteroid dehydrogenase OS=Escherichia coli (strain K12) OX=83333 GN=hdhA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
HEM2_ECOLI	Delta-aminolevulinic acid dehydratase OS=Escherichia coli (strain K12) OX=83333 GN=hemB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
HFLK_ECOLI	Modulator of FtsH protease HflK OS=Escherichia coli (strain K12) OX=83333 GN=hflK PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
HINT_ECOLI	Purine nucleoside phosphoramidase OS=Escherichia coli (strain K12) OX=83333 GN=hinT PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
HISJ_ECOLI	Histidine-binding periplasmic protein OS=Escherichia coli (strain K12) OX=83333 GN=hisJ PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
HLDD_ECOLI	ADP-L-glycero-D-manno-heptose-6-epimerase OS=Escherichia coli (strain K12) OX=83333 GN=hldD PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
HNS_ECOLI	DNA-binding protein H-NS OS=Escherichia coli (strain K12) OX=83333 GN=hns PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
HSLO_ECOLI	33 kDa chaperonin OS=Escherichia coli (strain K12) OX=83333 GN=hslO PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
HSLU_ECOLI	ATP-dependent protease ATPase subunit HslU OS=Escherichia coli (strain K12) OX=83333 GN=hslU PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
HSLV_ECOLI	ATP-dependent protease subunit HslV OS=Escherichia coli (strain K12) OX=83333 GN=hslV PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
HTPG_ECOLI	Chaperone protein HtpG OS=Escherichia coli (strain K12) OX=83333 GN=htpG PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
IDH_ECOLI	Isocitrate dehydrogenase [NADP] OS=Escherichia coli (strain K12) OX=83333 GN=icd PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
IF1_ECOLI	Translation initiation factor IF-1 OS=Escherichia coli (strain K12) OX=83333 GN=infA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
IF2_ECOLI	Translation initiation factor IF-2 OS=Escherichia coli (strain K12) OX=83333 GN=infB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
IF3_ECOLI	Translation initiation factor IF-3 OS=Escherichia coli (strain K12) OX=83333 GN=infC PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
IHFA_ECOLI	Integration host factor subunit alpha OS=Escherichia coli (strain K12) OX=83333 GN=ihfA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ILVC_ECOLI	Ketol-acid reductoisomerase (NADP(+)) OS=Escherichia coli (strain K12) OX=83333 GN=ilvC PE=1 SV=4 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
KATG_ECOLI	Catalase-peroxidase OS=Escherichia coli (strain K12) OX=83333 GN=katG PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
KPRS_ECOLI	Ribose-phosphate pyrophosphokinase OS=Escherichia coli (strain K12) OX=83333 GN=prs PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
KPYK1_ECOLI	Pyruvate kinase I OS=Escherichia coli (strain K12) OX=83333 GN=pykF PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
KPYK2_ECOLI	Pyruvate kinase II OS=Escherichia coli (strain K12) OX=83333 GN=pykA PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
LAMB_ECOLI	Maltoporin OS=Escherichia coli (strain K12) OX=83333 GN=lamB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
LEU3_ECOLI	3-isopropylmalate dehydrogenase OS=Escherichia coli (strain K12) OX=83333 GN=leuB PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
LIVJ_ECOLI	Leu/Ile/Val-binding protein OS=Escherichia coli (strain K12) OX=83333 GN=livJ PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
LLDD_ECOLI	L-lactate dehydrogenase OS=Escherichia coli (strain K12) OX=83333 GN=lldD PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
LPOA_ECOLI	Penicillin-binding protein activator LpoA OS=Escherichia coli (strain K12) OX=83333 GN=lpoA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
LPP_ECOLI	Major outer membrane lipoprotein Lpp OS=Escherichia coli (strain K12) OX=83333 GN=lpp PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
LPTD_ECOLI	LPS-assembly protein LptD OS=Escherichia coli (strain K12) OX=83333 GN=lptD PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	OuterMembrane
LPXA_ECOLI	Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase OS=Escherichia coli (strain K12) OX=83333 GN=lpxA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
MALE_ECOLI	Maltose/maltodextrin-binding periplasmic protein OS=Escherichia coli (strain K12) OX=83333 GN=malE PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
MALQ_ECOLI	4-alpha-glucanotransferase OS=Escherichia coli (strain K12) OX=83333 GN=malQ PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
MANA_ECOLI	Mannose-6-phosphate isomerase OS=Escherichia coli (strain K12) OX=83333 GN=manA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
MASZ_ECOLI	Malate synthase G OS=Escherichia coli (strain K12) OX=83333 GN=glcB PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
MDH_ECOLI	Malate dehydrogenase OS=Escherichia coli (strain K12) OX=83333 GN=mdh PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
METQ_ECOLI	D-methionine-binding lipoprotein MetQ OS=Escherichia coli (strain K12) OX=83333 GN=metQ PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
MHPC_ECOLI	2-hydroxy-6-oxononadienedioate/2-hydroxy-6-oxononatrienedioate hydrolase OS=Escherichia coli (strain K12) OX=83333 GN=mhpC PE=1 SV=4 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
MIPA_ECOLI	MltA-interacting protein OS=Escherichia coli (strain K12) OX=83333 GN=mipA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
MLAC_ECOLI	Intermembrane phospholipid transport system binding protein MlaC OS=Escherichia coli (strain K12) OX=83333 GN=mlaC PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
MOAB_ECOLI	Molybdenum cofactor biosynthesis protein B OS=Escherichia coli (strain K12) OX=83333 GN=moaB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
MOAD_ECOLI	Molybdopterin synthase sulfur carrier subunit OS=Escherichia coli (strain K12) OX=83333 GN=moaD PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Unknown
MOG_ECOLI	Molybdopterin adenylyltransferase OS=Escherichia coli (strain K12) OX=83333 GN=mog PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
NAGA_ECOLI	N-acetylglucosamine-6-phosphate deacetylase OS=Escherichia coli (strain K12) OX=83333 GN=nagA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
NANA_ECOLI	N-acetylneuraminate lyase OS=Escherichia coli (strain K12) OX=83333 GN=nanA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
NAPA_ECOLI	Periplasmic nitrate reductase OS=Escherichia coli (strain K12) OX=83333 GN=napA PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Periplasmic
NARG_ECOLI	Respiratory nitrate reductase 1 alpha chain OS=Escherichia coli (strain K12) OX=83333 GN=narG PE=1 SV=4 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
NFSB_ECOLI	Oxygen-insensitive NAD(P)H nitroreductase OS=Escherichia coli (strain K12) OX=83333 GN=nfsB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Unknown
NFUA_ECOLI	Fe/S biogenesis protein NfuA OS=Escherichia coli (strain K12) OX=83333 GN=nfuA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
NMPC_ECOLI	Putative outer membrane porin protein NmpC OS=Escherichia coli (strain K12) OX=83333 GN=nmpC PE=5 SV=2 UPId=UP000000625 PPId=UP000000625	OuterMembrane
NUOCD_ECOLI	NADH-quinone oxidoreductase subunit C/D OS=Escherichia coli (strain K12) OX=83333 GN=nuoC PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
NUOG_ECOLI	NADH-quinone oxidoreductase subunit G OS=Escherichia coli (strain K12) OX=83333 GN=nuoG PE=1 SV=4 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
NUSA_ECOLI	Transcription termination/antitermination protein NusA OS=Escherichia coli (strain K12) OX=83333 GN=nusA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ODO1_ECOLI	2-oxoglutarate dehydrogenase E1 component OS=Escherichia coli (strain K12) OX=83333 GN=sucA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ODO2_ECOLI	Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex OS=Escherichia coli (strain K12) OX=83333 GN=sucB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ODP1_ECOLI	Pyruvate dehydrogenase E1 component OS=Escherichia coli (strain K12) OX=83333 GN=aceE PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
ODP2_ECOLI	Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex OS=Escherichia coli (strain K12) OX=83333 GN=aceF PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
OMPA_ECOLI	Outer membrane protein A OS=Escherichia coli (strain K12) OX=83333 GN=ompA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
OMPC_ECOLI	Outer membrane porin C OS=Escherichia coli (strain K12) OX=83333 GN=ompC PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
OMPF_ECOLI	Outer membrane porin F OS=Escherichia coli (strain K12) OX=83333 GN=ompF PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
OMPT_ECOLI	Protease 7 OS=Escherichia coli (strain K12) OX=83333 GN=ompT PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
OMPW_ECOLI	Outer membrane protein W OS=Escherichia coli (strain K12) OX=83333 GN=ompW PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
OMPX_ECOLI	Outer membrane protein X OS=Escherichia coli (strain K12) OX=83333 GN=ompX PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
OPGG_ECOLI	Glucans biosynthesis protein G OS=Escherichia coli (strain K12) OX=83333 GN=mdoG PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
OPPA_ECOLI	Periplasmic oligopeptide-binding protein OS=Escherichia coli (strain K12) OX=83333 GN=oppA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Periplasmic
PANB_ECOLI	3-methyl-2-oxobutanoate hydroxymethyltransferase OS=Escherichia coli (strain K12) OX=83333 GN=panB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PCKA_ECOLI	Phosphoenolpyruvate carboxykinase (ATP) OS=Escherichia coli (strain K12) OX=83333 GN=pckA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PEPB_ECOLI	Peptidase B OS=Escherichia coli (strain K12) OX=83333 GN=pepB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PFKA_ECOLI	ATP-dependent 6-phosphofructokinase isozyme 1 OS=Escherichia coli (strain K12) OX=83333 GN=pfkA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PFLB_ECOLI	Formate acetyltransferase 1 OS=Escherichia coli (strain K12) OX=83333 GN=pflB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PGK_ECOLI	Phosphoglycerate kinase OS=Escherichia coli (strain K12) OX=83333 GN=pgk PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PHSM_ECOLI	Maltodextrin phosphorylase OS=Escherichia coli (strain K12) OX=83333 GN=malP PE=1 SV=7 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PNP_ECOLI	Polyribonucleotide nucleotidyltransferase OS=Escherichia coli (strain K12) OX=83333 GN=pnp PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PPSA_ECOLI	Phosphoenolpyruvate synthase OS=Escherichia coli (strain K12) OX=83333 GN=ppsA PE=1 SV=5 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PROA_ECOLI	Gamma-glutamyl phosphate reductase OS=Escherichia coli (strain K12) OX=83333 GN=proA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PT1_ECOLI	Phosphoenolpyruvate-protein phosphotransferase OS=Escherichia coli (strain K12) OX=83333 GN=ptsI PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PTA_ECOLI	Phosphate acetyltransferase OS=Escherichia coli (strain K12) OX=83333 GN=pta PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PTFAH_ECOLI	Multiphosphoryl transfer protein OS=Escherichia coli (strain K12) OX=83333 GN=fruB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PTHP_ECOLI	Phosphocarrier protein HPr OS=Escherichia coli (strain K12) OX=83333 GN=ptsH PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PUR8_ECOLI	Adenylosuccinate lyase OS=Escherichia coli (strain K12) OX=83333 GN=purB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PURA_ECOLI	Adenylosuccinate synthetase OS=Escherichia coli (strain K12) OX=83333 GN=purA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PYRB_ECOLI	Aspartate carbamoyltransferase catalytic subunit OS=Escherichia coli (strain K12) OX=83333 GN=pyrB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
PYRH_ECOLI	Uridylate kinase OS=Escherichia coli (strain K12) OX=83333 GN=pyrH PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RBSB_ECOLI	Ribose import binding protein RbsB OS=Escherichia coli (strain K12) OX=83333 GN=rbsB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
RCSF_ECOLI	Outer membrane lipoprotein RcsF OS=Escherichia coli (strain K12) OX=83333 GN=rcsF PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
RHO_ECOLI	Transcription termination factor Rho OS=Escherichia coli (strain K12) OX=83333 GN=rho PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RIR2_ECOLI	Ribonucleoside-diphosphate reductase 1 subunit beta OS=Escherichia coli (strain K12) OX=83333 GN=nrdB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RISB_ECOLI	6,7-dimethyl-8-ribityllumazine synthase OS=Escherichia coli (strain K12) OX=83333 GN=ribE PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL10_ECOLI	50S ribosomal protein L10 OS=Escherichia coli (strain K12) OX=83333 GN=rplJ PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL13_ECOLI	50S ribosomal protein L13 OS=Escherichia coli (strain K12) OX=83333 GN=rplM PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL14_ECOLI	50S ribosomal protein L14 OS=Escherichia coli (strain K12) OX=83333 GN=rplN PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL15_ECOLI	50S ribosomal protein L15 OS=Escherichia coli (strain K12) OX=83333 GN=rplO PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL16_ECOLI	50S ribosomal protein L16 OS=Escherichia coli (strain K12) OX=83333 GN=rplP PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL1_ECOLI	50S ribosomal protein L1 OS=Escherichia coli (strain K12) OX=83333 GN=rplA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL20_ECOLI	50S ribosomal protein L20 OS=Escherichia coli (strain K12) OX=83333 GN=rplT PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL21_ECOLI	50S ribosomal protein L21 OS=Escherichia coli (strain K12) OX=83333 GN=rplU PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL22_ECOLI	50S ribosomal protein L22 OS=Escherichia coli (strain K12) OX=83333 GN=rplV PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL25_ECOLI	50S ribosomal protein L25 OS=Escherichia coli (strain K12) OX=83333 GN=rplY PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL28_ECOLI	50S ribosomal protein L28 OS=Escherichia coli (strain K12) OX=83333 GN=rpmB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL2_SHIDS	50S ribosomal protein L2 OS=Shigella dysenteriae serotype 1 (strain Sd197) OX=300267 GN=rplB PE=3 SV=1 UPId=UP000002716 PPId=UP000000625	Cytoplasmic
RL30_ECOLI	50S ribosomal protein L30 OS=Escherichia coli (strain K12) OX=83333 GN=rpmD PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL31B_ECOLI	50S ribosomal protein L31 type B OS=Escherichia coli (strain K12) OX=83333 GN=ykgM PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL3_ECOLI	50S ribosomal protein L3 OS=Escherichia coli (strain K12) OX=83333 GN=rplC PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL4_ECOLI	50S ribosomal protein L4 OS=Escherichia coli (strain K12) OX=83333 GN=rplD PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL5_ECOLI	50S ribosomal protein L5 OS=Escherichia coli (strain K12) OX=83333 GN=rplE PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL6_ECOLI	50S ribosomal protein L6 OS=Escherichia coli (strain K12) OX=83333 GN=rplF PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RL7_ECOLI	50S ribosomal protein L7/L12 OS=Escherichia coli (strain K12) OX=83333 GN=rplL PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Unknown
RNE_ECOLI	Ribonuclease E OS=Escherichia coli (strain K12) OX=83333 GN=rne PE=1 SV=6 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RPOB_ECOLI	DNA-directed RNA polymerase subunit beta OS=Escherichia coli (strain K12) OX=83333 GN=rpoB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RPOC_ECOLI	DNA-directed RNA polymerase subunit beta' OS=Escherichia coli (strain K12) OX=83333 GN=rpoC PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RPOZ_ECOLI	DNA-directed RNA polymerase subunit omega OS=Escherichia coli (strain K12) OX=83333 GN=rpoZ PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS10_ECOLI	30S ribosomal protein S10 OS=Escherichia coli (strain K12) OX=83333 GN=rpsJ PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS11_ECOLI	30S ribosomal protein S11 OS=Escherichia coli (strain K12) OX=83333 GN=rpsK PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS13_ECOLI	30S ribosomal protein S13 OS=Escherichia coli (strain K12) OX=83333 GN=rpsM PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS14_ECOLI	30S ribosomal protein S14 OS=Escherichia coli (strain K12) OX=83333 GN=rpsN PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS15_ECOLI	30S ribosomal protein S15 OS=Escherichia coli (strain K12) OX=83333 GN=rpsO PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS18_ECOLI	30S ribosomal protein S18 OS=Escherichia coli (strain K12) OX=83333 GN=rpsR PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS1_ECOLI	30S ribosomal protein S1 OS=Escherichia coli (strain K12) OX=83333 GN=rpsA PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS20_ECOLI	30S ribosomal protein S20 OS=Escherichia coli (strain K12) OX=83333 GN=rpsT PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS2_ECOLI	30S ribosomal protein S2 OS=Escherichia coli (strain K12) OX=83333 GN=rpsB PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS4_ECOLI	30S ribosomal protein S4 OS=Escherichia coli (strain K12) OX=83333 GN=rpsD PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS5_ECOLI	30S ribosomal protein S5 OS=Escherichia coli (strain K12) OX=83333 GN=rpsE PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS6_ECOLI	30S ribosomal protein S6 OS=Escherichia coli (strain K12) OX=83333 GN=rpsF PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS7_ECOLI	30S ribosomal protein S7 OS=Escherichia coli (strain K12) OX=83333 GN=rpsG PE=1 SV=3 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS8_ECOLI	30S ribosomal protein S8 OS=Escherichia coli (strain K12) OX=83333 GN=rpsH PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Cytoplasmic
RS9_ESCF3	30S ribosomal protein S9 OS=Escherichia fergusonii (strain ATCC 35469 / DSM 13698 / CCUG 18766 / IAM 14443 / JCM 21226 / LMG 7866 / NBRC 102419 / NCTC 12128 / CDC 0568-73) OX=585054 GN=rpsI PE=3 SV=1 UPId=UP000000745 PPId=UP000000625	Cytoplasmic
SDHB_ECOLI	Succinate dehydrogenase iron-sulfur subunit OS=Escherichia coli (strain K12) OX=83333 GN=sdhB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
SECD_ECOLI	Protein translocase subunit SecD OS=Escherichia coli (strain K12) OX=83333 GN=secD PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	CytoplasmicMembrane
SKP_ECOLI	Chaperone protein Skp OS=Escherichia coli (strain K12) OX=83333 GN=skp PE=1 SV=1 UPId=UP000000625 PPId=UP000000625	Periplasmic
SLYB_ECOLI	Outer membrane lipoprotein SlyB OS=Escherichia coli (strain K12) OX=83333 GN=slyB PE=2 SV=1 UPId=UP000000625 PPId=UP000000625	OuterMembrane
SODM_ECOLI	Superoxide dismutase [Mn] OS=Escherichia coli (strain K12) OX=83333 GN=sodA PE=1 SV=2 UPId=UP000000625 PPId=UP000000625	Unknown
